/home/raymond/Documents/Research/semantic-aware-contextualized-topic-models/contextualized_topic_models/utils/data_preparation.py:57: UserWarning: the longest document in your collection has 11701 words, the model instead truncates to 128 tokens.
Epoch: [96/100]	 Seen Samples: [1738752/1817300]	Train Loss: 357.4025517655767	Time: 0:00:01.226906: : 97it [02:00,  1.23s/it]
Epoch: [97/100]	 Seen Samples: [1756864/1817300]	Train Loss: 357.5301692679577	Time: 0:00:01.223593: : 97it [02:00,  1.23s/it]
Epoch: [97/100]	 Seen Samples: [1756864/1817300]	Train Loss: 357.5301692679577	Time: 0:00:01.223593: : 98it [02:01,  1.24s/it]
Epoch: [98/100]	 Seen Samples: [1774976/1817300]	Train Loss: 356.39739181464637	Time: 0:00:01.247753: : 98it [02:01,  1.24s/it]
Epoch: [98/100]	 Seen Samples: [1774976/1817300]	Train Loss: 356.39739181464637	Time: 0:00:01.247753: : 99it [02:02,  1.23s/it]
Epoch: [99/100]	 Seen Samples: [1793088/1817300]	Train Loss: 357.17995374699785	Time: 0:00:01.231641: : 99it [02:02,  1.23s/it]
Epoch: [99/100]	 Seen Samples: [1793088/1817300]	Train Loss: 357.17995374699785	Time: 0:00:01.231641: : 100it [02:03,  1.24s/it]
Epoch: [100/100]	 Seen Samples: [1811200/1817300]	Train Loss: 356.9660570124434	Time: 0:00:01.238802: : 100it [02:03,  1.24s/it]
Epoch: [100/100]	 Seen Samples: [1811200/1817300]	Train Loss: 356.9660570124434	Time: 0:00:01.238802: : 100it [02:03,  1.24s/it]

0it [00:00, ?it/s]
1it [00:00,  1.42it/s]
Sampling: [1/20]: : 1it [00:00,  1.42it/s]
Sampling: [1/20]: : 2it [00:01,  1.50it/s]
Sampling: [2/20]: : 2it [00:01,  1.50it/s]
Sampling: [2/20]: : 3it [00:02,  1.50it/s]
Sampling: [3/20]: : 3it [00:02,  1.50it/s]
Sampling: [3/20]: : 4it [00:02,  1.50it/s]
Sampling: [4/20]: : 4it [00:02,  1.50it/s]
Sampling: [4/20]: : 5it [00:03,  1.51it/s]
Sampling: [5/20]: : 5it [00:03,  1.51it/s]
Sampling: [5/20]: : 6it [00:04,  1.47it/s]
Sampling: [6/20]: : 6it [00:04,  1.47it/s]
Sampling: [6/20]: : 7it [00:04,  1.49it/s]
Sampling: [7/20]: : 7it [00:04,  1.49it/s]
Sampling: [7/20]: : 8it [00:05,  1.49it/s]
Sampling: [8/20]: : 8it [00:05,  1.49it/s]
Sampling: [8/20]: : 9it [00:06,  1.48it/s]
Sampling: [9/20]: : 9it [00:06,  1.48it/s]
Sampling: [9/20]: : 10it [00:06,  1.48it/s]
Sampling: [10/20]: : 10it [00:06,  1.48it/s]
Sampling: [10/20]: : 11it [00:07,  1.48it/s]
Sampling: [11/20]: : 11it [00:07,  1.48it/s]
Sampling: [11/20]: : 12it [00:08,  1.36it/s]
Sampling: [12/20]: : 12it [00:08,  1.36it/s]
Sampling: [12/20]: : 13it [00:08,  1.40it/s]
Sampling: [13/20]: : 13it [00:08,  1.40it/s]
Sampling: [13/20]: : 14it [00:09,  1.43it/s]
Sampling: [14/20]: : 14it [00:09,  1.43it/s]
Sampling: [14/20]: : 15it [00:10,  1.45it/s]
Sampling: [15/20]: : 15it [00:10,  1.45it/s]
Sampling: [15/20]: : 16it [00:10,  1.47it/s]
Sampling: [16/20]: : 16it [00:10,  1.47it/s]
Sampling: [16/20]: : 17it [00:11,  1.44it/s]
Sampling: [17/20]: : 17it [00:11,  1.44it/s]
Sampling: [17/20]: : 18it [00:12,  1.46it/s]
Sampling: [18/20]: : 18it [00:12,  1.46it/s]
Sampling: [18/20]: : 19it [00:12,  1.46it/s]
Sampling: [19/20]: : 19it [00:12,  1.46it/s]
Sampling: [19/20]: : 20it [00:13,  1.48it/s]
Sampling: [20/20]: : 20it [00:13,  1.48it/s]
Sampling: [20/20]: : 20it [00:13,  1.46it/s]

0it [00:00, ?it/s]
1it [00:01,  1.24s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 408.6923621619127	Time: 0:00:01.243147: : 1it [00:01,  1.24s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 408.6923621619127	Time: 0:00:01.243147: : 2it [00:02,  1.25s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 384.93418323530324	Time: 0:00:01.246924: : 2it [00:02,  1.25s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 384.93418323530324	Time: 0:00:01.246924: : 3it [00:03,  1.22s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 375.79065631556426	Time: 0:00:01.199309: : 3it [00:03,  1.22s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 375.79065631556426	Time: 0:00:01.199309: : 4it [00:04,  1.23s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 370.82510020117877	Time: 0:00:01.230582: : 4it [00:04,  1.23s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 370.82510020117877	Time: 0:00:01.230582: : 5it [00:06,  1.24s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 367.82297993043284	Time: 0:00:01.252107: : 5it [00:06,  1.24s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 367.82297993043284	Time: 0:00:01.252107: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 364.8791620908272	Time: 0:00:01.241431: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 364.8791620908272	Time: 0:00:01.241431: : 7it [00:08,  1.24s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 364.808043570906	Time: 0:00:01.235030: : 7it [00:08,  1.24s/it] 
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 364.808043570906	Time: 0:00:01.235030: : 8it [00:09,  1.24s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 363.0357222270629	Time: 0:00:01.240643: : 8it [00:09,  1.24s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 363.0357222270629	Time: 0:00:01.240643: : 9it [00:11,  1.24s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.4708900586455	Time: 0:00:01.229316: : 9it [00:11,  1.24s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.4708900586455	Time: 0:00:01.229316: : 10it [00:12,  1.23s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 361.5482095779042	Time: 0:00:01.221297: : 10it [00:12,  1.23s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 361.5482095779042	Time: 0:00:01.221297: : 11it [00:13,  1.25s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.4063068295536	Time: 0:00:01.283981: : 11it [00:13,  1.25s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.4063068295536	Time: 0:00:01.283981: : 12it [00:14,  1.25s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 360.84317286191475	Time: 0:00:01.242096: : 12it [00:14,  1.25s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 360.84317286191475	Time: 0:00:01.242096: : 13it [00:16,  1.24s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 360.81140983231074	Time: 0:00:01.234147: : 13it [00:16,  1.24s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 360.81140983231074	Time: 0:00:01.234147: : 14it [00:17,  1.24s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 361.0092159311679	Time: 0:00:01.243687: : 14it [00:17,  1.24s/it] 
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 361.0092159311679	Time: 0:00:01.243687: : 15it [00:18,  1.24s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.2481557354068	Time: 0:00:01.219199: : 15it [00:18,  1.24s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.2481557354068	Time: 0:00:01.219199: : 16it [00:19,  1.23s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 360.49949419540565	Time: 0:00:01.228768: : 16it [00:19,  1.23s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 360.49949419540565	Time: 0:00:01.228768: : 17it [00:21,  1.23s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.7053448572597	Time: 0:00:01.222431: : 17it [00:21,  1.23s/it] 
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.7053448572597	Time: 0:00:01.222431: : 18it [00:22,  1.23s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 359.9853686005825	Time: 0:00:01.244662: : 18it [00:22,  1.23s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 359.9853686005825	Time: 0:00:01.244662: : 19it [00:23,  1.24s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 358.98642194228967	Time: 0:00:01.239194: : 19it [00:23,  1.24s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 358.98642194228967	Time: 0:00:01.239194: : 20it [00:24,  1.24s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 358.3510313539539	Time: 0:00:01.253132: : 20it [00:24,  1.24s/it] 
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 358.3510313539539	Time: 0:00:01.253132: : 21it [00:25,  1.24s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 358.98349063725016	Time: 0:00:01.222522: : 21it [00:25,  1.24s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 358.98349063725016	Time: 0:00:01.222522: : 22it [00:27,  1.24s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 357.72441489283693	Time: 0:00:01.236300: : 22it [00:27,  1.24s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 357.72441489283693	Time: 0:00:01.236300: : 23it [00:28,  1.24s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 359.72669255017394	Time: 0:00:01.238750: : 23it [00:28,  1.24s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 359.72669255017394	Time: 0:00:01.238750: : 24it [00:29,  1.24s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.1811129836227	Time: 0:00:01.237930: : 24it [00:29,  1.24s/it] 
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.1811129836227	Time: 0:00:01.237930: : 25it [00:30,  1.24s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 358.4379569549021	Time: 0:00:01.237873: : 25it [00:30,  1.24s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 358.4379569549021	Time: 0:00:01.237873: : 26it [00:32,  1.24s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 359.12302697926447	Time: 0:00:01.259471: : 26it [00:32,  1.24s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 359.12302697926447	Time: 0:00:01.259471: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.5723156608878	Time: 0:00:01.241842: : 27it [00:33,  1.24s/it] 
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.5723156608878	Time: 0:00:01.241842: : 28it [00:34,  1.24s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.7549990057524	Time: 0:00:01.233753: : 28it [00:34,  1.24s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.7549990057524	Time: 0:00:01.233753: : 29it [00:35,  1.23s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.91047253288565	Time: 0:00:01.204510: : 29it [00:35,  1.23s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.91047253288565	Time: 0:00:01.204510: : 30it [00:37,  1.22s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.51729737406487	Time: 0:00:01.207665: : 30it [00:37,  1.22s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.51729737406487	Time: 0:00:01.207665: : 31it [00:38,  1.24s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 359.24104729642295	Time: 0:00:01.273626: : 31it [00:38,  1.24s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 359.24104729642295	Time: 0:00:01.273626: : 32it [00:39,  1.24s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 357.93374596046476	Time: 0:00:01.229018: : 32it [00:39,  1.24s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 357.93374596046476	Time: 0:00:01.229018: : 33it [00:40,  1.24s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 358.24659410887807	Time: 0:00:01.246830: : 33it [00:40,  1.24s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 358.24659410887807	Time: 0:00:01.246830: : 34it [00:42,  1.24s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.3242300188584	Time: 0:00:01.232336: : 34it [00:42,  1.24s/it] 
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.3242300188584	Time: 0:00:01.232336: : 35it [00:43,  1.24s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 358.7276150329374	Time: 0:00:01.230437: : 35it [00:43,  1.24s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 358.7276150329374	Time: 0:00:01.230437: : 36it [00:44,  1.23s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 357.4252327423635	Time: 0:00:01.225877: : 36it [00:44,  1.23s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 357.4252327423635	Time: 0:00:01.225877: : 37it [00:45,  1.23s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 358.06717447341543	Time: 0:00:01.223571: : 37it [00:45,  1.23s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 358.06717447341543	Time: 0:00:01.223571: : 38it [00:47,  1.24s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 357.55868379303087	Time: 0:00:01.258849: : 38it [00:47,  1.24s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 357.55868379303087	Time: 0:00:01.258849: : 39it [00:48,  1.23s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 357.6455228556171	Time: 0:00:01.215466: : 39it [00:48,  1.23s/it] 
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 357.6455228556171	Time: 0:00:01.215466: : 40it [00:49,  1.24s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 357.95394967554313	Time: 0:00:01.252314: : 40it [00:49,  1.24s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 357.95394967554313	Time: 0:00:01.252314: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 357.61501854131586	Time: 0:00:01.228956: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 357.61501854131586	Time: 0:00:01.228956: : 42it [00:51,  1.24s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 358.63169677518704	Time: 0:00:01.252205: : 42it [00:51,  1.24s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 358.63169677518704	Time: 0:00:01.252205: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 357.46466398744616	Time: 0:00:01.226944: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 357.46466398744616	Time: 0:00:01.226944: : 44it [00:54,  1.24s/it]
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 358.6715425417196	Time: 0:00:01.253994: : 44it [00:54,  1.24s/it] 
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 358.6715425417196	Time: 0:00:01.253994: : 45it [00:55,  1.24s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 357.93480738986926	Time: 0:00:01.249511: : 45it [00:55,  1.24s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 357.93480738986926	Time: 0:00:01.249511: : 46it [00:56,  1.24s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 357.57757034571347	Time: 0:00:01.220182: : 46it [00:56,  1.24s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 357.57757034571347	Time: 0:00:01.220182: : 47it [00:58,  1.23s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 358.2107622665567	Time: 0:00:01.227946: : 47it [00:58,  1.23s/it] 
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 358.2107622665567	Time: 0:00:01.227946: : 48it [00:59,  1.24s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.9588744901516	Time: 0:00:01.247213: : 48it [00:59,  1.24s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.9588744901516	Time: 0:00:01.247213: : 49it [01:00,  1.24s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 357.98656380050176	Time: 0:00:01.252911: : 49it [01:00,  1.24s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 357.98656380050176	Time: 0:00:01.252911: : 50it [01:01,  1.25s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 357.75893857706563	Time: 0:00:01.256202: : 50it [01:01,  1.25s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 357.75893857706563	Time: 0:00:01.256202: : 51it [01:03,  1.24s/it]
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 357.4978184784259	Time: 0:00:01.238494: : 51it [01:03,  1.24s/it] 
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 357.4978184784259	Time: 0:00:01.238494: : 52it [01:04,  1.25s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 356.8848606284853	Time: 0:00:01.251492: : 52it [01:04,  1.25s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 356.8848606284853	Time: 0:00:01.251492: : 53it [01:05,  1.25s/it]
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 357.3866668809008	Time: 0:00:01.248086: : 53it [01:05,  1.25s/it]
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 357.3866668809008	Time: 0:00:01.248086: : 54it [01:06,  1.25s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 357.89238143219967	Time: 0:00:01.244564: : 54it [01:06,  1.25s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 357.89238143219967	Time: 0:00:01.244564: : 55it [01:08,  1.25s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.7195216741663	Time: 0:00:01.242541: : 55it [01:08,  1.25s/it] 
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.7195216741663	Time: 0:00:01.242541: : 56it [01:09,  1.24s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 357.0552698681295	Time: 0:00:01.241864: : 56it [01:09,  1.24s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 357.0552698681295	Time: 0:00:01.241864: : 57it [01:10,  1.24s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 358.0093317469944	Time: 0:00:01.237800: : 57it [01:10,  1.24s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 358.0093317469944	Time: 0:00:01.237800: : 58it [01:11,  1.24s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.95200922126907	Time: 0:00:01.239140: : 58it [01:11,  1.24s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.95200922126907	Time: 0:00:01.239140: : 59it [01:13,  1.25s/it]
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 357.4453539090106	Time: 0:00:01.259033: : 59it [01:13,  1.25s/it] 
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 357.4453539090106	Time: 0:00:01.259033: : 60it [01:14,  1.25s/it]
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.6748013445851	Time: 0:00:01.271411: : 60it [01:14,  1.25s/it]
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.6748013445851	Time: 0:00:01.271411: : 61it [01:15,  1.25s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 357.9112696024217	Time: 0:00:01.244957: : 61it [01:15,  1.25s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 357.9112696024217	Time: 0:00:01.244957: : 62it [01:16,  1.25s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 356.9803799470827	Time: 0:00:01.245692: : 62it [01:16,  1.25s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 356.9803799470827	Time: 0:00:01.245692: : 63it [01:18,  1.25s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 358.1434479838125	Time: 0:00:01.249776: : 63it [01:18,  1.25s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 358.1434479838125	Time: 0:00:01.249776: : 64it [01:19,  1.25s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 357.08121121140334	Time: 0:00:01.235490: : 64it [01:19,  1.25s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 357.08121121140334	Time: 0:00:01.235490: : 65it [01:20,  1.24s/it]
Epoch: [65/100]	 Seen Samples: [1177280/1817300]	Train Loss: 357.9000010136581	Time: 0:00:01.237737: : 65it [01:20,  1.24s/it] 
Epoch: [65/100]	 Seen Samples: [1177280/1817300]	Train Loss: 357.9000010136581	Time: 0:00:01.237737: : 66it [01:21,  1.24s/it]
Epoch: [66/100]	 Seen Samples: [1195392/1817300]	Train Loss: 357.48466389255054	Time: 0:00:01.218182: : 66it [01:21,  1.24s/it]
Epoch: [66/100]	 Seen Samples: [1195392/1817300]	Train Loss: 357.48466389255054	Time: 0:00:01.218182: : 67it [01:23,  1.24s/it]
Epoch: [67/100]	 Seen Samples: [1213504/1817300]	Train Loss: 357.6195340645187	Time: 0:00:01.243481: : 67it [01:23,  1.24s/it] 
Epoch: [67/100]	 Seen Samples: [1213504/1817300]	Train Loss: 357.6195340645187	Time: 0:00:01.243481: : 68it [01:24,  1.24s/it]
Epoch: [68/100]	 Seen Samples: [1231616/1817300]	Train Loss: 357.031988622443	Time: 0:00:01.252550: : 68it [01:24,  1.24s/it] 
Epoch: [68/100]	 Seen Samples: [1231616/1817300]	Train Loss: 357.031988622443	Time: 0:00:01.252550: : 69it [01:25,  1.24s/it]
Epoch: [69/100]	 Seen Samples: [1249728/1817300]	Train Loss: 356.72345310386413	Time: 0:00:01.231121: : 69it [01:25,  1.24s/it]
Epoch: [69/100]	 Seen Samples: [1249728/1817300]	Train Loss: 356.72345310386413	Time: 0:00:01.231121: : 70it [01:26,  1.24s/it]
Epoch: [70/100]	 Seen Samples: [1267840/1817300]	Train Loss: 357.1064474153013	Time: 0:00:01.232514: : 70it [01:26,  1.24s/it] 
Epoch: [70/100]	 Seen Samples: [1267840/1817300]	Train Loss: 357.1064474153013	Time: 0:00:01.232514: : 71it [01:27,  1.24s/it]
Epoch: [71/100]	 Seen Samples: [1285952/1817300]	Train Loss: 357.3746956869065	Time: 0:00:01.239456: : 71it [01:27,  1.24s/it]
Epoch: [71/100]	 Seen Samples: [1285952/1817300]	Train Loss: 357.3746956869065	Time: 0:00:01.239456: : 72it [01:29,  1.24s/it]
Epoch: [72/100]	 Seen Samples: [1304064/1817300]	Train Loss: 357.4153502231773	Time: 0:00:01.243671: : 72it [01:29,  1.24s/it]
Epoch: [72/100]	 Seen Samples: [1304064/1817300]	Train Loss: 357.4153502231773	Time: 0:00:01.243671: : 73it [01:30,  1.24s/it]
Epoch: [73/100]	 Seen Samples: [1322176/1817300]	Train Loss: 356.3010488449474	Time: 0:00:01.239413: : 73it [01:30,  1.24s/it]
Epoch: [73/100]	 Seen Samples: [1322176/1817300]	Train Loss: 356.3010488449474	Time: 0:00:01.239413: : 74it [01:31,  1.24s/it]
